Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 32: yttrium (bbox: (365.4314880371094, 673.97900390625, 372.9874572753906, 689.9932250976562), font: ArialMT, size: 5.5355000495910645)
Page 32: 39 (bbox: (371.37109375, 674.4109497070312, 383.9909362792969, 687.0585327148438), font: ArialMT, size: 9.24530029296875)
Page 32: 91 (bbox: (343.8016052246094, 634.554443359375, 356.42144775390625, 647.2020263671875), font: ArialMT, size: 9.24530029296875)
Page 32: Zr (bbox: (354.34124755859375, 637.5684204101562, 367.58050537109375, 646.7027587890625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: zirconium (bbox: (365.4314880371094, 629.2344360351562, 372.9874572753906, 653.5685424804688), font: ArialMT, size: 5.5355000495910645)
Page 32: 40 (bbox: (371.37109375, 634.5560302734375, 383.9909362792969, 647.20361328125), font: ArialMT, size: 9.24530029296875)
Page 32: 93 (bbox: (343.8016052246094, 594.6995849609375, 356.42144775390625, 607.34716796875), font: ArialMT, size: 9.24530029296875)
Page 32: Nb (bbox: (354.34124755859375, 596.1696166992188, 367.58050537109375, 608.401123046875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: niobium (bbox: (365.4314880371094, 591.4434204101562, 372.9874572753906, 611.6646118164062), font: ArialMT, size: 5.5355000495910645)
Page 32: 41 (bbox: (371.37109375, 594.7001953125, 383.9909362792969, 607.3477783203125), font: ArialMT, size: 9.24530029296875)
Page 32: 96 (bbox: (344.0789794921875, 554.84375, 356.6988220214844, 567.4913330078125), font: ArialMT, size: 9.24530029296875)
Page 32: Mo (bbox: (354.6186218261719, 555.8145141601562, 367.8578796386719, 569.0445556640625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: molybdenum (bbox: (365.7812805175781, 548.34716796875, 372.7328186035156, 576.514892578125), font: ArialMT, size: 5.092700004577637)
Page 32: 42 (bbox: (371.1496887207031, 554.844482421875, 383.76953125, 567.4920654296875), font: ArialMT, size: 9.24530029296875)
Page 32: [98] (bbox: (343.8020935058594, 512.5564575195312, 356.42193603515625, 530.0670776367188), font: ArialMT, size: 9.24530029296875)
Page 32: Tc (bbox: (354.34173583984375, 517.225341796875, 367.58099365234375, 527.9036865234375), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: technetium (bbox: (365.4314880371094, 507.97967529296875, 372.9874572753906, 535.6627197265625), font: ArialMT, size: 5.5355000495910645)
Page 32: 43 (bbox: (371.37109375, 514.9876708984375, 383.9909362792969, 527.63525390625), font: ArialMT, size: 9.24530029296875)
Page 32: 101 (bbox: (343.8016052246094, 472.6441650390625, 356.42144775390625, 490.3304443359375), font: ArialMT, size: 9.24530029296875)
Page 32: Ru (bbox: (354.34124755859375, 474.1419372558594, 367.58050537109375, 488.83270263671875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: ruthenium (bbox: (365.4314880371094, 470.84173583984375, 372.9874572753906, 494.6444091796875), font: ArialMT, size: 5.5355000495910645)
Page 32: 44 (bbox: (371.37109375, 475.1318359375, 383.9909362792969, 487.7794189453125), font: ArialMT, size: 9.24530029296875)
Page 32: 103 (bbox: (343.8016052246094, 432.7883605957031, 356.42144775390625, 450.4746398925781), font: ArialMT, size: 9.24530029296875)
Page 32: Rh (bbox: (354.34124755859375, 436.7453918457031, 367.58050537109375, 448.9768981933594), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: rhodium (bbox: (365.4314880371094, 431.72772216796875, 372.9874572753906, 452.5744323730469), font: ArialMT, size: 5.5355000495910645)
Page 32: 45 (bbox: (371.37109375, 435.27703857421875, 383.9909362792969, 447.92462158203125), font: ArialMT, size: 9.24530029296875)
Page 32: 106 (bbox: (343.8016052246094, 392.92431640625, 356.42144775390625, 410.610595703125), font: ArialMT, size: 9.24530029296875)
Page 32: Pd (bbox: (354.34124755859375, 397.1587219238281, 367.58050537109375, 408.8447570800781), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: palladium (bbox: (365.4314880371094, 390.11163330078125, 372.9874572753906, 414.43463134765625), font: ArialMT, size: 5.5355000495910645)
Page 32: 46 (bbox: (371.37109375, 395.4212341308594, 383.9909362792969, 408.0688171386719), font: ArialMT, size: 9.24530029296875)
Page 32: 108 (bbox: (343.8016052246094, 353.06854248046875, 356.42144775390625, 370.7547912597656), font: ArialMT, size: 9.24530029296875)
Page 32: Ag (bbox: (354.34124755859375, 357.0255432128906, 367.58050537109375, 369.2570495605469), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: silver (bbox: (365.4314880371094, 355.49237060546875, 372.9874572753906, 369.3200378417969), font: ArialMT, size: 5.5355000495910645)
Page 32: 47 (bbox: (371.37109375, 355.56536865234375, 383.9909362792969, 368.2129211425781), font: ArialMT, size: 9.24530029296875)
Page 32: 112 (bbox: (343.8016052246094, 313.21258544921875, 356.42144775390625, 330.89886474609375), font: ArialMT, size: 9.24530029296875)
Page 32: Cd (bbox: (354.34124755859375, 317.16961669921875, 367.58050537109375, 329.401123046875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: cadmium (bbox: (365.4314880371094, 310.881591796875, 372.9874572753906, 334.22479248046875), font: ArialMT, size: 5.5355000495910645)
Page 32: 48 (bbox: (371.37109375, 315.7086181640625, 383.9909362792969, 328.356201171875), font: ArialMT, size: 9.24530029296875)
Page 32: 115 (bbox: (343.8016052246094, 273.3651123046875, 356.42144775390625, 291.0513916015625), font: ArialMT, size: 9.24530029296875)
Page 32: In (bbox: (354.34124755859375, 279.3653564453125, 367.58050537109375, 287.4549560546875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: indium (bbox: (365.4314880371094, 274.08685302734375, 372.9874572753906, 291.32440185546875), font: ArialMT, size: 5.5355000495910645)
Page 32: 49 (bbox: (371.37109375, 275.853759765625, 383.9909362792969, 288.5013427734375), font: ArialMT, size: 9.24530029296875)
Page 32: 119 (bbox: (343.8016052246094, 233.50103759765625, 356.42144775390625, 251.18731689453125), font: ArialMT, size: 9.24530029296875)
Page 32: Sn (bbox: (354.34124755859375, 237.72618103027344, 367.58050537109375, 249.4122314453125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: tin (bbox: (365.4314880371094, 239.28956604003906, 372.9874572753906, 246.375), font: ArialMT, size: 5.5355000495910645)
Page 32: 50 (bbox: (371.37109375, 235.9970703125, 383.9909362792969, 248.6446533203125), font: ArialMT, size: 9.24530029296875)
Page 32: 122 (bbox: (343.8016052246094, 193.64434814453125, 356.42144775390625, 211.33062744140625), font: ArialMT, size: 9.24530029296875)
Page 32: Sb (bbox: (354.34124755859375, 197.8787078857422, 367.58050537109375, 209.56475830078125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: antimony (bbox: (365.4314880371094, 192.7921905517578, 372.9874572753906, 214.60205078125), font: ArialMT, size: 5.5355000495910645)
Page 32: 51 (bbox: (371.37109375, 196.14215087890625, 383.9909362792969, 208.78973388671875), font: ArialMT, size: 9.24530029296875)
Page 32: 128 (bbox: (343.8016052246094, 153.7894287109375, 356.42144775390625, 171.4757080078125), font: ArialMT, size: 9.24530029296875)
Page 32: Te (bbox: (354.34124755859375, 158.53228759765625, 367.58050537109375, 169.21063232421875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: tellurium (bbox: (365.4314880371094, 153.7934112548828, 372.9874572753906, 173.9149169921875), font: ArialMT, size: 5.5355000495910645)
Page 32: 52 (bbox: (371.37109375, 156.28631591796875, 383.9909362792969, 168.93389892578125), font: ArialMT, size: 9.24530029296875)
Page 32: 127 (bbox: (343.8016052246094, 113.93359375, 356.42144775390625, 131.619873046875), font: ArialMT, size: 9.24530029296875)
Page 32: I (bbox: (354.34124755859375, 122.68890380859375, 367.58050537109375, 125.25909423828125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: iodine (bbox: (365.4314880371094, 115.41602325439453, 372.9874572753906, 131.12579345703125), font: ArialMT, size: 5.5355000495910645)
Page 32: 53 (bbox: (371.37109375, 116.4298095703125, 383.9909362792969, 129.077392578125), font: ArialMT, size: 9.24530029296875)
Page 32: 131 (bbox: (343.8016052246094, 74.0863037109375, 356.42144775390625, 91.7725830078125), font: ArialMT, size: 9.24530029296875)
Page 32: Xe (bbox: (354.34124755859375, 78.55181121826172, 367.58050537109375, 89.7293701171875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: xenon (bbox: (365.4314880371094, 75.39405059814453, 372.9874572753906, 91.49139404296875), font: ArialMT, size: 5.5355000495910645)
Page 32: 54 (bbox: (371.37109375, 76.5743408203125, 383.9909362792969, 89.221923828125), font: ArialMT, size: 9.24530029296875)
Page 32: 133 (bbox: (390.4132995605469, 751.6301879882812, 403.03314208984375, 769.31640625), font: ArialMT, size: 9.24530029296875)
Page 32: Cs (bbox: (400.8974914550781, 753.3405151367188, 414.1367492675781, 767.5413208007812), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: caesium (bbox: (412.04058837890625, 751.6859130859375, 419.5965576171875, 771.6967163085938), font: ArialMT, size: 5.5355000495910645)
Page 32: 55 (bbox: (417.98028564453125, 754.1234741210938, 430.6001281738281, 766.77099609375), font: ArialMT, size: 9.24530029296875)
Page 32: 137 (bbox: (390.4107971191406, 711.770751953125, 403.0306396484375, 729.45703125), font: ArialMT, size: 9.24530029296875)
Page 32: Ba (bbox: (400.8949890136719, 713.4811401367188, 414.1342468261719, 727.681884765625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: barium (bbox: (412.04058837890625, 712.2064819335938, 419.5965576171875, 730.0695190429688), font: ArialMT, size: 5.5355000495910645)
Page 32: 56 (bbox: (417.98028564453125, 714.2667236328125, 430.6001281738281, 726.914306640625), font: ArialMT, size: 9.24530029296875)
Page 32: 139 (bbox: (390.4107971191406, 671.9232177734375, 403.0306396484375, 689.6094970703125), font: ArialMT, size: 9.24530029296875)
Page 32: La* (bbox: (400.8949890136719, 674.8909912109375, 414.1342468261719, 689.0548095703125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: lanthanum (bbox: (412.04058837890625, 667.9841918945312, 419.5965576171875, 694.5324096679688), font: ArialMT, size: 5.5355000495910645)
Page 32: 57 (bbox: (417.98028564453125, 674.4109497070312, 430.6001281738281, 687.0585327148438), font: ArialMT, size: 9.24530029296875)
Page 32: 178 (bbox: (390.4107971191406, 632.0674438476562, 403.0306396484375, 649.7537231445312), font: ArialMT, size: 9.24530029296875)
Page 32: Hf (bbox: (400.8949890136719, 637.3280639648438, 414.1342468261719, 646.9893798828125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: hafnium (bbox: (412.04058837890625, 631.1341552734375, 419.5965576171875, 651.7427978515625), font: ArialMT, size: 5.5355000495910645)
Page 32: 72 (bbox: (417.98028564453125, 634.5560302734375, 430.6001281738281, 647.20361328125), font: ArialMT, size: 9.24530029296875)
Page 32: 181 (bbox: (390.4107971191406, 592.2033081054688, 403.0306396484375, 609.8895874023438), font: ArialMT, size: 9.24530029296875)
Page 32: Ta (bbox: (400.8949890136719, 596.9461669921875, 414.1342468261719, 607.62451171875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: tantalum (bbox: (412.04058837890625, 590.530029296875, 419.5965576171875, 612.5502319335938), font: ArialMT, size: 5.5355000495910645)
Page 32: 73 (bbox: (417.98028564453125, 594.7001953125, 430.6001281738281, 607.3477783203125), font: ArialMT, size: 9.24530029296875)
Page 32: 184 (bbox: (390.4107971191406, 552.3475341796875, 403.0306396484375, 570.0338134765625), font: ArialMT, size: 9.24530029296875)
Page 32: W (bbox: (400.8949890136719, 558.0426635742188, 414.1342468261719, 566.7702026367188), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: tungsten (bbox: (412.04058837890625, 550.6741333007812, 419.5965576171875, 572.6944580078125), font: ArialMT, size: 5.5355000495910645)
Page 32: 74 (bbox: (417.98028564453125, 554.844482421875, 430.6001281738281, 567.4920654296875), font: ArialMT, size: 9.24530029296875)
Page 32: 186 (bbox: (390.4107971191406, 512.49169921875, 403.0306396484375, 530.177978515625), font: ArialMT, size: 9.24530029296875)
Page 32: Re (bbox: (400.8949890136719, 516.679931640625, 414.1342468261719, 528.4029541015625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: rhenium (bbox: (412.04058837890625, 511.48822021484375, 419.5965576171875, 532.28515625), font: ArialMT, size: 5.5355000495910645)
Page 32: 75 (bbox: (417.98028564453125, 514.9876708984375, 430.6001281738281, 527.63525390625), font: ArialMT, size: 9.24530029296875)
Page 32: 190 (bbox: (390.4107971191406, 472.6441650390625, 403.0306396484375, 490.3304443359375), font: ArialMT, size: 9.24530029296875)
Page 32: Os (bbox: (400.8949890136719, 476.6011657714844, 414.1342468261719, 488.83270263671875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: osmium (bbox: (412.04058837890625, 471.7818603515625, 419.5965576171875, 492.15252685546875), font: ArialMT, size: 5.5355000495910645)
Page 32: 76 (bbox: (417.98028564453125, 475.1318359375, 430.6001281738281, 487.7794189453125), font: ArialMT, size: 9.24530029296875)
Page 32: 192 (bbox: (390.4107971191406, 432.7883605957031, 403.0306396484375, 450.4746398925781), font: ArialMT, size: 9.24530029296875)
Page 32: Ir (bbox: (400.8949890136719, 439.842529296875, 414.1342468261719, 445.8797302246094), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: iridium (bbox: (412.04058837890625, 435.0157775878906, 419.5965576171875, 450.69232177734375), font: ArialMT, size: 5.5355000495910645)
Page 32: 77 (bbox: (417.98028564453125, 435.27703857421875, 430.6001281738281, 447.92462158203125), font: ArialMT, size: 9.24530029296875)
Page 32: 195 (bbox: (390.4107971191406, 392.92431640625, 403.0306396484375, 410.610595703125), font: ArialMT, size: 9.24530029296875)
Page 32: Pt (bbox: (400.8949890136719, 398.4530334472656, 414.1342468261719, 407.5688781738281), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: platinum (bbox: (412.04058837890625, 391.4179992675781, 419.5965576171875, 413.1061096191406), font: ArialMT, size: 5.5355000495910645)
Page 32: 78 (bbox: (417.98028564453125, 395.4212341308594, 430.6001281738281, 408.0688171386719), font: ArialMT, size: 9.24530029296875)
Page 32: 197 (bbox: (390.4107971191406, 353.06854248046875, 403.0306396484375, 370.7547912597656), font: ArialMT, size: 9.24530029296875)
Page 32: Au (bbox: (400.8949890136719, 357.0255432128906, 414.1342468261719, 369.2570495605469), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: gold (bbox: (412.04058837890625, 358.1493835449219, 419.5965576171875, 368.2129211425781), font: ArialMT, size: 5.5355000495910645)
Page 32: 79 (bbox: (417.98028564453125, 355.56536865234375, 430.6001281738281, 368.2129211425781), font: ArialMT, size: 9.24530029296875)
Page 32: 201 (bbox: (390.4107971191406, 313.21258544921875, 403.0306396484375, 330.89886474609375), font: ArialMT, size: 9.24530029296875)
Page 32: Hg (bbox: (400.8949890136719, 317.16961669921875, 414.1342468261719, 329.401123046875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: mercury (bbox: (412.04058837890625, 313.5211181640625, 419.5965576171875, 332.95074462890625), font: ArialMT, size: 5.5355000495910645)
Page 32: 80 (bbox: (417.98028564453125, 315.7086181640625, 430.6001281738281, 328.356201171875), font: ArialMT, size: 9.24530029296875)
Page 32: 204 (bbox: (390.4107971191406, 273.3651123046875, 403.0306396484375, 291.0513916015625), font: ArialMT, size: 9.24530029296875)
Page 32: Tl (bbox: (400.8949890136719, 276.90606689453125, 414.1342468261719, 287.4549560546875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: thallium (bbox: (412.04058837890625, 272.79150390625, 419.5965576171875, 292.65289306640625), font: ArialMT, size: 5.5355000495910645)
Page 32: 81 (bbox: (417.98028564453125, 275.853759765625, 430.6001281738281, 288.5013427734375), font: ArialMT, size: 9.24530029296875)
Page 32: 207 (bbox: (390.4107971191406, 233.50103759765625, 403.0306396484375, 251.18731689453125), font: ArialMT, size: 9.24530029296875)
Page 32: Pb (bbox: (400.8949890136719, 237.72618103027344, 414.1342468261719, 249.4122314453125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: lead (bbox: (412.04058837890625, 237.0309600830078, 419.5965576171875, 248.64453125), font: ArialMT, size: 5.5355000495910645)
Page 32: 82 (bbox: (417.98028564453125, 235.9970703125, 430.6001281738281, 248.6446533203125), font: ArialMT, size: 9.24530029296875)
Page 32: 209 (bbox: (390.4107971191406, 193.64434814453125, 403.0306396484375, 211.33062744140625), font: ArialMT, size: 9.24530029296875)
Page 32: Bi (bbox: (400.8949890136719, 199.1361083984375, 414.1342468261719, 208.2889404296875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: bismuth (bbox: (412.04058837890625, 192.84657287597656, 419.5965576171875, 213.10650634765625), font: ArialMT, size: 5.5355000495910645)
Page 32: 83 (bbox: (417.98028564453125, 196.14215087890625, 430.6001281738281, 208.78973388671875), font: ArialMT, size: 9.24530029296875)
Page 32: [209] (bbox: (390.4107971191406, 151.33953857421875, 403.0306396484375, 173.91644287109375), font: ArialMT, size: 9.24530029296875)
Page 32: Po (bbox: (400.8949890136719, 158.02378845214844, 414.1342468261719, 169.7098388671875), font: Arial-BoldMT, size: 9.24530029296875)
